Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  98%|█████████▊| 660/673 [09:34<00:11,  1.15it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  97%|█████████▋| 150/155 [04:49<00:09,  1.93s/it][A
Epoch 0: 100%|█████████▉| 670/673 [09:53<00:02,  1.13it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0: 100%|██████████| 155/155 [04:58<00:00,  1.93s/it][A
Epoch 0: 100%|██████████| 673/673 [09:59<00:00,  1.12it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]
Epoch 0: 100%|██████████| 673/673 [09:59<00:00,  1.12it/s, loss=15.1, v_num=1, Train Class accuracy is: =20.20, Train No obj accuracy is: =13.50, Train Obj accuracy is: =66.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]

                                                                          [A
Epoch 0: 100%|██████████| 673/673 [09:59<00:00,  1.12it/s, loss=15.1, v_num=1, Train Class accuracy is: =20.20, Train No obj accuracy is: =13.50, Train Obj accuracy is: =66.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s, loss=15.1, v_num=1, Train Class accuracy is: =20.20, Train No obj accuracy is: =13.50, Train Obj accuracy is: =66.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]          
Epoch 1:   0%|          | 0/673 [00:00<?, ?it/s, loss=15.1, v_num=1, Train Class accuracy is: =20.20, Train No obj accuracy is: =13.50, Train Obj accuracy is: =66.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=15.1, v_num=1, Train Class accuracy is: =20.20, Train No obj accuracy is: =13.50, Train Obj accuracy is: =66.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   1%|▏         | 10/673 [00:06<07:43,  1.43it/s, loss=14.8, v_num=1, Train Class accuracy is: =30.70, Train No obj accuracy is: =18.90, Train Obj accuracy is: =49.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   3%|▎         | 20/673 [00:12<06:51,  1.59it/s, loss=14.8, v_num=1, Train Class accuracy is: =30.70, Train No obj accuracy is: =18.90, Train Obj accuracy is: =49.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   3%|▎         | 20/673 [00:12<06:51,  1.59it/s, loss=14.9, v_num=1, Train Class accuracy is: =30.90, Train No obj accuracy is: =20.50, Train Obj accuracy is: =45.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   4%|▍         | 30/673 [00:18<06:31,  1.64it/s, loss=14.9, v_num=1, Train Class accuracy is: =30.90, Train No obj accuracy is: =20.50, Train Obj accuracy is: =45.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   4%|▍         | 30/673 [00:18<06:31,  1.64it/s, loss=15, v_num=1, Train Class accuracy is: =26.10, Train No obj accuracy is: =20.80, Train Obj accuracy is: =46.30, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]  
Epoch 1:   6%|▌         | 40/673 [00:23<06:18,  1.67it/s, loss=15, v_num=1, Train Class accuracy is: =26.10, Train No obj accuracy is: =20.80, Train Obj accuracy is: =46.30, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   6%|▌         | 40/673 [00:23<06:18,  1.67it/s, loss=14.9, v_num=1, Train Class accuracy is: =21.30, Train No obj accuracy is: =21.80, Train Obj accuracy is: =43.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   7%|▋         | 50/673 [00:29<06:09,  1.69it/s, loss=14.9, v_num=1, Train Class accuracy is: =21.30, Train No obj accuracy is: =21.80, Train Obj accuracy is: =43.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   7%|▋         | 50/673 [00:29<06:09,  1.69it/s, loss=14.7, v_num=1, Train Class accuracy is: =29.60, Train No obj accuracy is: =22.10, Train Obj accuracy is: =44.30, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   9%|▉         | 60/673 [00:35<06:01,  1.70it/s, loss=14.7, v_num=1, Train Class accuracy is: =29.60, Train No obj accuracy is: =22.10, Train Obj accuracy is: =44.30, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:   9%|▉         | 60/673 [00:35<06:01,  1.70it/s, loss=14.4, v_num=1, Train Class accuracy is: =38.00, Train No obj accuracy is: =22.90, Train Obj accuracy is: =43.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  10%|█         | 70/673 [00:41<05:53,  1.70it/s, loss=14.4, v_num=1, Train Class accuracy is: =38.00, Train No obj accuracy is: =22.90, Train Obj accuracy is: =43.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  10%|█         | 70/673 [00:41<05:53,  1.70it/s, loss=14.5, v_num=1, Train Class accuracy is: =28.20, Train No obj accuracy is: =23.40, Train Obj accuracy is: =42.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  12%|█▏        | 80/673 [00:46<05:46,  1.71it/s, loss=14.5, v_num=1, Train Class accuracy is: =28.20, Train No obj accuracy is: =23.40, Train Obj accuracy is: =42.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  12%|█▏        | 80/673 [00:46<05:46,  1.71it/s, loss=14.4, v_num=1, Train Class accuracy is: =36.60, Train No obj accuracy is: =25.20, Train Obj accuracy is: =37.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  13%|█▎        | 90/673 [00:52<05:40,  1.71it/s, loss=14.4, v_num=1, Train Class accuracy is: =36.60, Train No obj accuracy is: =25.20, Train Obj accuracy is: =37.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  13%|█▎        | 90/673 [00:52<05:40,  1.71it/s, loss=14.2, v_num=1, Train Class accuracy is: =36.00, Train No obj accuracy is: =26.50, Train Obj accuracy is: =34.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  15%|█▍        | 100/673 [00:58<05:33,  1.72it/s, loss=14.2, v_num=1, Train Class accuracy is: =36.00, Train No obj accuracy is: =26.50, Train Obj accuracy is: =34.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  15%|█▍        | 100/673 [00:58<05:33,  1.72it/s, loss=14.3, v_num=1, Train Class accuracy is: =37.30, Train No obj accuracy is: =28.30, Train Obj accuracy is: =42.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  16%|█▋        | 110/673 [01:03<05:27,  1.72it/s, loss=14.3, v_num=1, Train Class accuracy is: =37.30, Train No obj accuracy is: =28.30, Train Obj accuracy is: =42.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  16%|█▋        | 110/673 [01:03<05:27,  1.72it/s, loss=14.1, v_num=1, Train Class accuracy is: =28.20, Train No obj accuracy is: =31.70, Train Obj accuracy is: =36.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  18%|█▊        | 120/673 [01:09<05:21,  1.72it/s, loss=14.1, v_num=1, Train Class accuracy is: =28.20, Train No obj accuracy is: =31.70, Train Obj accuracy is: =36.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  18%|█▊        | 120/673 [01:09<05:21,  1.72it/s, loss=14, v_num=1, Train Class accuracy is: =26.50, Train No obj accuracy is: =33.70, Train Obj accuracy is: =36.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]  
Epoch 1:  19%|█▉        | 130/673 [01:15<05:15,  1.72it/s, loss=14, v_num=1, Train Class accuracy is: =26.50, Train No obj accuracy is: =33.70, Train Obj accuracy is: =36.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  19%|█▉        | 130/673 [01:15<05:15,  1.72it/s, loss=14, v_num=1, Train Class accuracy is: =30.30, Train No obj accuracy is: =36.90, Train Obj accuracy is: =33.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  21%|██        | 140/673 [01:21<05:09,  1.72it/s, loss=14, v_num=1, Train Class accuracy is: =30.30, Train No obj accuracy is: =36.90, Train Obj accuracy is: =33.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  21%|██        | 140/673 [01:21<05:09,  1.72it/s, loss=13.9, v_num=1, Train Class accuracy is: =30.20, Train No obj accuracy is: =41.80, Train Obj accuracy is: =36.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  22%|██▏       | 150/673 [01:27<05:03,  1.72it/s, loss=13.9, v_num=1, Train Class accuracy is: =30.20, Train No obj accuracy is: =41.80, Train Obj accuracy is: =36.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  22%|██▏       | 150/673 [01:27<05:03,  1.72it/s, loss=13.8, v_num=1, Train Class accuracy is: =38.00, Train No obj accuracy is: =44.50, Train Obj accuracy is: =35.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  24%|██▍       | 160/673 [01:32<04:57,  1.72it/s, loss=13.8, v_num=1, Train Class accuracy is: =38.00, Train No obj accuracy is: =44.50, Train Obj accuracy is: =35.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  24%|██▍       | 160/673 [01:32<04:57,  1.72it/s, loss=13.9, v_num=1, Train Class accuracy is: =33.60, Train No obj accuracy is: =50.50, Train Obj accuracy is: =33.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  25%|██▌       | 170/673 [01:38<04:51,  1.72it/s, loss=13.9, v_num=1, Train Class accuracy is: =33.60, Train No obj accuracy is: =50.50, Train Obj accuracy is: =33.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  25%|██▌       | 170/673 [01:38<04:51,  1.72it/s, loss=13.8, v_num=1, Train Class accuracy is: =35.00, Train No obj accuracy is: =53.40, Train Obj accuracy is: =30.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  27%|██▋       | 180/673 [01:44<04:45,  1.72it/s, loss=13.8, v_num=1, Train Class accuracy is: =35.00, Train No obj accuracy is: =53.40, Train Obj accuracy is: =30.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  27%|██▋       | 180/673 [01:44<04:46,  1.72it/s, loss=13.5, v_num=1, Train Class accuracy is: =40.30, Train No obj accuracy is: =59.80, Train Obj accuracy is: =30.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  28%|██▊       | 190/673 [01:50<04:40,  1.72it/s, loss=13.5, v_num=1, Train Class accuracy is: =40.30, Train No obj accuracy is: =59.80, Train Obj accuracy is: =30.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  28%|██▊       | 190/673 [01:50<04:40,  1.72it/s, loss=13.4, v_num=1, Train Class accuracy is: =33.70, Train No obj accuracy is: =66.20, Train Obj accuracy is: =33.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  30%|██▉       | 200/673 [01:56<04:34,  1.72it/s, loss=13.4, v_num=1, Train Class accuracy is: =33.70, Train No obj accuracy is: =66.20, Train Obj accuracy is: =33.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  30%|██▉       | 200/673 [01:56<04:34,  1.72it/s, loss=13.5, v_num=1, Train Class accuracy is: =32.20, Train No obj accuracy is: =70.60, Train Obj accuracy is: =30.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  31%|███       | 210/673 [02:01<04:28,  1.72it/s, loss=13.5, v_num=1, Train Class accuracy is: =32.20, Train No obj accuracy is: =70.60, Train Obj accuracy is: =30.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  31%|███       | 210/673 [02:01<04:28,  1.72it/s, loss=13.5, v_num=1, Train Class accuracy is: =27.20, Train No obj accuracy is: =74.70, Train Obj accuracy is: =28.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  33%|███▎      | 220/673 [02:07<04:22,  1.72it/s, loss=13.5, v_num=1, Train Class accuracy is: =27.20, Train No obj accuracy is: =74.70, Train Obj accuracy is: =28.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  33%|███▎      | 220/673 [02:07<04:22,  1.72it/s, loss=13.4, v_num=1, Train Class accuracy is: =37.20, Train No obj accuracy is: =77.00, Train Obj accuracy is: =29.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  34%|███▍      | 230/673 [02:13<04:17,  1.72it/s, loss=13.4, v_num=1, Train Class accuracy is: =37.20, Train No obj accuracy is: =77.00, Train Obj accuracy is: =29.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  34%|███▍      | 230/673 [02:13<04:17,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =35.00, Train No obj accuracy is: =80.20, Train Obj accuracy is: =25.50, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  36%|███▌      | 240/673 [02:19<04:11,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =35.00, Train No obj accuracy is: =80.20, Train Obj accuracy is: =25.50, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  36%|███▌      | 240/673 [02:19<04:11,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =33.60, Train No obj accuracy is: =82.10, Train Obj accuracy is: =25.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  37%|███▋      | 250/673 [02:25<04:05,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =33.60, Train No obj accuracy is: =82.10, Train Obj accuracy is: =25.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  37%|███▋      | 250/673 [02:25<04:05,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =29.30, Train No obj accuracy is: =84.00, Train Obj accuracy is: =27.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  39%|███▊      | 260/673 [02:31<04:00,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =29.30, Train No obj accuracy is: =84.00, Train Obj accuracy is: =27.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  39%|███▊      | 260/673 [02:31<04:00,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =40.80, Train No obj accuracy is: =87.50, Train Obj accuracy is: =20.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  40%|████      | 270/673 [02:36<03:54,  1.72it/s, loss=13.3, v_num=1, Train Class accuracy is: =40.80, Train No obj accuracy is: =87.50, Train Obj accuracy is: =20.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  40%|████      | 270/673 [02:36<03:54,  1.72it/s, loss=13.2, v_num=1, Train Class accuracy is: =30.00, Train No obj accuracy is: =88.50, Train Obj accuracy is: =22.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  42%|████▏     | 280/673 [02:42<03:48,  1.72it/s, loss=13.2, v_num=1, Train Class accuracy is: =30.00, Train No obj accuracy is: =88.50, Train Obj accuracy is: =22.40, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  42%|████▏     | 280/673 [02:42<03:48,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =40.10, Train No obj accuracy is: =87.90, Train Obj accuracy is: =23.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  43%|████▎     | 290/673 [02:48<03:42,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =40.10, Train No obj accuracy is: =87.90, Train Obj accuracy is: =23.90, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  43%|████▎     | 290/673 [02:48<03:42,  1.72it/s, loss=13, v_num=1, Train Class accuracy is: =36.40, Train No obj accuracy is: =87.90, Train Obj accuracy is: =27.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]  
Epoch 1:  45%|████▍     | 300/673 [02:54<03:37,  1.72it/s, loss=13, v_num=1, Train Class accuracy is: =36.40, Train No obj accuracy is: =87.90, Train Obj accuracy is: =27.20, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  45%|████▍     | 300/673 [02:54<03:37,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =38.60, Train No obj accuracy is: =91.90, Train Obj accuracy is: =22.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  46%|████▌     | 310/673 [03:00<03:31,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =38.60, Train No obj accuracy is: =91.90, Train Obj accuracy is: =22.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  46%|████▌     | 310/673 [03:00<03:31,  1.72it/s, loss=12.8, v_num=1, Train Class accuracy is: =34.10, Train No obj accuracy is: =90.50, Train Obj accuracy is: =26.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  48%|████▊     | 320/673 [03:06<03:25,  1.72it/s, loss=12.8, v_num=1, Train Class accuracy is: =34.10, Train No obj accuracy is: =90.50, Train Obj accuracy is: =26.70, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  48%|████▊     | 320/673 [03:06<03:25,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =39.80, Train No obj accuracy is: =90.90, Train Obj accuracy is: =23.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  49%|████▉     | 330/673 [03:12<03:19,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =39.80, Train No obj accuracy is: =90.90, Train Obj accuracy is: =23.10, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  49%|████▉     | 330/673 [03:12<03:19,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =40.00, Train No obj accuracy is: =93.90, Train Obj accuracy is: =18.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  51%|█████     | 340/673 [03:18<03:14,  1.72it/s, loss=12.9, v_num=1, Train Class accuracy is: =40.00, Train No obj accuracy is: =93.90, Train Obj accuracy is: =18.80, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  51%|█████     | 340/673 [03:18<03:14,  1.72it/s, loss=12.7, v_num=1, Train Class accuracy is: =38.90, Train No obj accuracy is: =93.70, Train Obj accuracy is: =15.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  52%|█████▏    | 350/673 [03:24<03:08,  1.71it/s, loss=12.7, v_num=1, Train Class accuracy is: =38.90, Train No obj accuracy is: =93.70, Train Obj accuracy is: =15.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
Epoch 1:  52%|█████▏    | 350/673 [03:24<03:08,  1.71it/s, loss=12.7, v_num=1, Train Class accuracy is: =35.30, Train No obj accuracy is: =93.10, Train Obj accuracy is: =20.60, val_loss=16.20, Val Class accuracy is: =36.80, Val No obj accuracy is: =16.00, Val Obj accuracy is: =52.90]
